Id,Prediction
160231,2
42464,1
228322,3
52724,2
188872,5
117040,4
91784,2
70631,3
24159,2
230028,2
13811,2
117726,2
5221,2
122816,5
15219,3
97790,2
161806,2
131718,2
264861,2
290965,2
290110,2
73241,2
165452,5
277853,4
101268,2
266983,2
60866,2
228151,2
131239,2
138982,3
296844,4
123911,2
21886,2
8635,2
247471,2
197913,2
132450,2
78902,2
156835,3
57935,2
243432,3
151372,2
19033,2
239788,2
162254,2
294359,2
227267,2
198080,3
172836,2
91221,5
172907,2
105724,2
296917,3
66169,2
5025,2
35541,3
277860,3
86449,2
196654,2
33986,2
294112,4
291257,2
246909,2
79419,3
292987,2
269037,2
48486,3
72066,2
245045,2
223305,2
59096,2
144425,3
277911,2
10116,2
87258,2
294420,2
170096,5
42834,3
297326,2
205520,2
252053,2
265209,3
166703,2
113227,2
105798,2
8714,2
246459,2
275968,2
147469,2
190014,3
176594,3
255928,2
87444,2
214799,2
8062,2
142159,2
299424,3
198057,2
195020,2
136157,2
210783,3
235643,2
75212,3
72401,3
203778,2
193872,2
121327,2
70100,3
204709,4
259040,2
59396,3
150815,1
277331,2
76676,5
174020,2
137920,2
139714,1
294305,2
293671,2
244595,2
78241,2
179088,3
66307,3
52588,2
5514,2
226665,3
72225,5
171883,2
43739,3
200344,2
209859,2
236294,2
226058,2
181412,2
100956,2
12801,2
238607,3
78170,2
182144,2
66705,2
176058,3
282709,3
287410,2
126675,2
104214,3
92989,2
233298,2
228316,2
91565,2
264700,2
296820,2
926,2
194426,3
9755,2
173213,2
283589,2
138524,3
134099,3
240665,3
118727,1
95991,2
26493,2
287069,5
148306,2
184881,3
95203,5
41210,2
286967,5
26411,2
166614,2
78685,2
188985,3
11010,2
141989,2
270453,3
277247,2
288921,3
276230,2
183100,3
176092,1
158188,2
190319,2
34643,3
10501,2
151758,2
206268,2
78511,2
295051,4
32480,3
175307,4
22948,2
45523,2
138212,1
34140,2
134857,2
20434,5
293886,2
132718,3
48180,2
286215,3
241859,2
252838,2
275303,3
266594,2
266417,1
37575,2
123778,3
210000,2
210717,3
193692,2
94734,2
167679,2
125579,2
197576,2
219041,2
201411,2
229465,2
34559,2
133352,2
77571,2
153888,2
136521,2
244659,2
1871,2
291789,1
12194,2
141167,2
258865,2
66635,2
184363,5
240376,2
258396,2
261559,2
138459,2
210646,2
35774,2
57595,2
195366,3
149529,2
280509,2
284198,1
22752,2
257953,2
299790,2
210682,2
183507,2
76790,3
180875,2
114185,2
18419,2
156083,2
199070,2
279407,3
273756,2
184787,2
117192,3
158056,2
55177,2
157218,2
123459,2
209554,3
297081,2
298990,3
13934,2
4950,2
192468,2
114923,2
150221,5
121645,3
115844,2
112772,3
98501,2
42150,2
297203,2
14907,2
136315,4
75503,2
118539,2
291135,3
223383,3
125544,2
107238,4
104205,3
79959,2
111248,1
184272,2
100445,2
55669,2
135261,2
118845,2
296030,2
168550,2
202642,2
67061,2
80639,2
836,4
161810,3
156973,2
16422,2
107867,2
104992,2
95337,2
181339,3
121794,3
276845,3
171472,2
4464,5
159887,3
53682,3
112160,2
53841,2
182221,2
276043,2
227841,2
150708,2
224822,3
65741,2
108296,2
202469,2
159718,3
147761,2
93136,2
251635,2
216078,2
258736,2
67677,4
34481,2
248386,5
209322,2
242636,2
43007,2
282043,2
6682,2
283742,2
125314,2
296131,2
252298,2
152761,2
132055,2
234053,2
59233,2
54580,2
75648,4
119888,3
35155,3
160139,2
41743,5
217892,2
282374,5
213229,2
121175,4
240996,3
158891,2
25446,2
129556,2
194293,2
87656,2
41680,4
15216,3
95580,2
202574,4
128525,2
93493,2
265962,2
271108,2
64449,2
282396,2
204669,2
99235,2
207729,3
215040,2
271686,1
278977,2
254009,4
214909,2
254491,2
227625,2
83648,2
62755,2
299426,4
220936,2
103775,2
210403,2
59853,2
138533,2
273949,3
100713,3
176788,2
290505,3
108363,2
251420,2
28637,2
54466,2
249856,2
92290,2
122230,5
82344,2
85225,2
174406,2
15229,4
194077,2
43850,2
211391,2
54094,2
161633,3
106245,2
64921,3
146059,3
110927,3
202580,2
61157,2
168597,2
181186,3
200633,3
157825,2
146917,2
16808,2
193080,2
234422,2
108713,2
178290,2
206476,2
243706,4
195713,2
196046,4
291946,5
199246,3
255044,2
38505,2
201949,3
271892,2
43581,2
17795,3
279748,2
962,3
141784,5
42203,2
12279,2
239741,2
44413,2
16654,3
299444,2
77613,2
290260,2
199004,2
193589,2
289007,4
148489,4
213137,2
34080,2
194068,3
165625,3
159521,3
100763,2
300038,3
181133,2
85969,2
223304,2
116774,2
77058,4
293408,2
72864,1
125777,3
129693,2
196195,2
244890,2
193967,2
58019,2
212119,3
55991,4
289942,2
101330,3
41950,2
124422,2
13603,2
173398,2
207572,2
49040,4
190109,2
208913,3
167320,2
53068,2
236008,2
267365,2
93823,2
75093,2
264145,5
157120,2
82751,2
269468,2
67416,3
230366,2
280324,3
267802,2
103700,3
167397,3
275397,3
45994,2
167805,2
130510,2
173930,2
214654,3
267440,2
253951,2
3744,1
105321,2
173052,2
169857,2
102699,2
19471,2
249603,3
260805,4
141818,2
138556,3
143038,4
23834,3
279853,2
248066,3
180919,2
24663,2
185859,2
168230,1
133538,2
127470,2
98273,3
223936,2
262834,3
115694,4
242723,2
52191,3
258832,2
72078,3
113550,1
71482,2
250578,2
203039,3
121798,2
51003,2
104339,5
62245,3
2829,2
21774,3
244040,3
47979,2
45759,2
176700,3
104242,2
183545,5
63076,2
291089,2
109352,3
213627,2
179016,2
68850,2
281772,2
62440,2
254567,3
95474,3
2823,2
45518,2
87188,3
235520,2
62709,2
38125,2
236180,3
15081,2
233675,5
123121,2
101673,3
135918,2
300096,3
93759,3
241994,3
222979,2
286087,3
228515,3
59854,2
101427,2
278779,2
205271,2
162502,2
28777,2
5662,2
97240,3
73469,3
72305,5
6586,2
255431,2
126784,3
167414,2
141520,3
99358,2
267347,3
259226,4
71546,3
288648,2
232944,2
245050,2
79877,2
60704,3
255611,3
24189,3
101620,3
54799,2
237077,3
290503,2
125415,2
56794,2
243415,3
95023,1
66590,2
271022,2
227499,2
21849,3
38877,1
27804,4
238306,2
225872,2
55988,2
138040,2
115798,2
241058,2
124882,2
241020,5
10544,3
4827,2
237712,3
110354,2
227412,2
157183,2
221446,3
140941,2
32559,2
129324,3
693,2
244320,3
257633,2
153696,2
171664,2
68759,2
295455,2
80786,2
145181,2
302020,4
155704,1
241798,2
234773,2
5945,3
113703,2
177013,2
292708,2
254099,2
258122,2
243448,2
96796,3
267152,2
184587,3
285757,2
158365,3
160213,4
136962,2
193770,2
181290,2
163166,2
243971,2
234879,2
77591,2
152199,3
216391,2
111180,2
195500,3
105840,1
90070,2
281850,2
291389,2
137796,2
4501,3
222262,1
146167,2
9588,2
44419,3
45757,3
143363,3
268067,2
210143,2
90612,2
155829,2
212429,2
90501,2
6591,2
26420,3
232837,2
260450,5
150310,2
256049,2
39651,2
59575,2
12623,3
139223,2
247161,2
129963,2
51512,2
228632,2
149536,2
107839,2
236522,2
278750,2
176479,3
55093,2
69764,2
88096,5
143963,3
225008,2
190750,2
221663,2
132534,2
122486,2
207244,2
91903,2
17598,2
192262,3
125742,1
98433,2
203903,2
85877,2
192503,4
15473,3
239487,2
152479,2
90331,2
298374,3
79985,3
58559,2
226713,3
809,2
26542,2
296084,3
175435,3
159713,4
93478,2
210431,2
266835,2
266575,3
244379,2
66939,2
236052,2
29610,2
112582,2
278425,1
126739,2
43991,2
99829,4
270188,3
219083,2
86336,2
234302,2
284849,2
45936,3
136661,5
151628,2
290261,2
286864,2
78397,2
73680,3
244754,2
103268,2
12176,3
253179,2
221637,3
50382,2
147602,2
185589,5
76199,4
132298,5
196048,4
35700,2
74126,2
261758,3
234887,2
214985,3
142216,1
201163,2
299338,2
204123,2
200369,2
55663,1
68289,2
67951,4
269771,2
161118,2
192189,5
133072,2
56865,4
41259,5
29621,2
28631,2
269461,2
47826,2
152940,4
296058,5
185347,3
189240,1
5851,2
299323,2
93694,2
18604,2
50211,2
217193,2
294692,4
31963,2
11791,3
30885,4
62749,4
164683,2
178517,4
120478,5
292196,4
109010,3
97162,3
6108,2
266089,3
283707,2
18877,2
296098,1
150794,2
185540,3
245954,2
88605,2
161828,2
262382,2
164016,3
198075,4
260731,2
161185,4
250324,2
61423,2
165967,2
89292,2
224967,2
177547,2
68994,4
52995,2
224165,2
212276,2
142000,3
71240,2
98234,2
172782,2
83562,3
18257,4
101195,2
245457,2
43709,2
285299,2
140719,2
2002,2
118501,2
36067,3
125900,2
229060,3
183409,2
23295,2
99005,2
228536,3
82390,2
181527,5
200892,2
240870,3
71537,2
133992,3
134642,2
261170,2
126186,2
255621,2
182100,3
210351,2
263075,5
48471,2
156313,2
24859,2
67301,2
83660,2
262850,2
174429,2
152644,3
64304,2
291230,3
144832,1
285481,1
527,3
172695,2
282840,2
256892,3
269028,2
173616,2
255857,2
88468,2
89972,2
279833,2
72071,2
71231,2
4336,2
243417,5
14046,2
265944,2
79498,3
121600,2
176016,3
158430,2
217385,3
176102,5
99478,2
33876,2
28494,3
84796,2
206168,2
200168,2
112648,2
228035,2
259207,3
220724,2
273408,3
145468,2
97753,1
191840,1
204530,2
124783,3
37978,2
159238,3
298489,2
295059,2
128031,5
112018,2
237505,2
261915,2
208730,2
1993,3
119284,2
202864,2
299005,2
194823,2
163965,5
64379,5
86839,2
273105,2
59570,3
265426,2
133310,3
110939,2
231954,2
82308,2
252917,4
89113,2
203469,4
149650,2
217959,2
11015,2
298320,2
166700,2
280226,2
29564,2
198411,3
122041,2
129180,2
205541,2
52381,2
259328,3
147799,2
196534,2
271358,2
76723,2
260348,2
13842,3
50083,2
298905,1
256425,2
256537,2
295219,2
65806,3
261908,4
189710,3
203691,3
11568,2
66865,3
240729,3
122577,4
230748,2
287879,3
127510,5
128712,2
229073,2
173026,2
20062,5
289606,2
277780,2
136400,2
140036,2
208142,3
205974,2
280529,2
40735,5
293074,2
125230,2
198581,2
231013,2
48877,2
105961,3
191533,2
17088,2
245982,2
102576,2
66654,2
208250,2
262493,3
123298,1
92291,2
23197,2
250212,2
195509,2
276220,2
117616,2
157978,2
280114,2
114169,2
34257,2
26540,2
63711,2
168241,2
121975,3
42676,3
121439,1
191979,3
292832,2
290700,3
78408,1
219317,4
191053,2
191412,4
218798,2
39921,2
88809,2
297439,3
292615,2
74921,2
97200,3
109986,1
236116,4
149945,3
137620,3
244706,3
186354,2
9921,2
210416,1
237403,2
40543,2
104446,2
237480,2
243438,2
181807,2
264898,3
13997,2
269749,2
280021,2
80635,2
170230,2
233393,2
41974,2
164159,2
90194,2
10678,2
41833,3
211777,2
11138,2
111426,2
109940,2
86090,2
155670,2
251373,2
114327,5
76367,2
138348,2
226395,2
166788,2
191810,2
190558,4
222973,2
276876,2
231075,2
300831,3
129707,3
11704,3
99426,3
239658,5
231117,3
74392,3
121367,3
167676,2
137323,2
129140,2
11118,2
67647,3
71667,2
279491,3
154657,3
125727,2
12423,2
68946,2
128683,2
163704,2
300884,2
257294,2
75939,2
102042,2
268254,2
160022,2
10638,2
121333,2
163822,2
298941,3
20461,3
114756,4
77233,2
75453,2
98599,2
55442,2
181442,2
126013,2
179126,3
89880,3
8661,2
46988,3
280892,5
261062,3
104861,2
166862,2
200852,2
166890,2
258438,2
5648,2
166311,2
223253,2
231410,5
197478,3
122022,5
202070,2
21006,2
135406,3
86834,3
278278,2
192624,2
62472,2
17553,3
137378,2
46969,2
281445,1
278690,2
193138,2
228862,2
249249,3
212088,5
255176,2
157783,3
235188,2
216543,2
141996,2
8360,2
154481,2
77478,3
281875,2
160510,2
162865,1
127778,2
10574,2
265956,4
4461,2
99910,2
285654,2
118274,2
156926,5
32771,2
137837,2
28900,2
50228,2
21766,2
176831,2
148039,2
56301,2
49467,2
165927,2
131719,2
175791,2
186750,2
111380,2
217894,2
10325,3
110221,4
219217,2
260741,3
136914,5
155276,2
194678,2
111263,2
211869,2
141775,2
301808,3
82233,3
86668,2
77618,2
297058,4
296756,5
179360,3
209302,3
80699,2
184747,2
4322,3
246073,2
19554,2
15802,3
217639,2
299749,2
191092,2
183541,2
124494,2
59227,3
99231,2
93111,3
212358,3
124023,2
144278,2
153497,2
180571,2
152178,3
84915,2
215893,2
264719,2
115733,4
136773,3
221609,2
20968,2
89914,2
40987,2
100321,2
106483,5
215005,2
120530,2
281067,2
266851,3
114445,2
54638,3
61539,3
34350,2
17372,2
233508,1
241259,2
67573,1
191680,5
94956,3
166691,3
152097,2
290187,2
168211,2
89007,3
68631,2
84611,5
281801,2
115505,2
260593,2
10799,2
256381,2
283923,5
273667,2
49938,3
129758,2
44142,3
234553,5
130351,3
118246,2
69818,2
184257,2
230999,2
216162,2
45721,4
206656,2
130133,3
225233,5
56324,2
182174,3
289764,2
283267,2
153864,2
44808,3
78068,2
157361,2
238536,2
265677,2
148352,4
84653,1
56635,2
263400,2
198690,4
36719,2
115277,2
199044,2
157470,3
276149,2
209287,4
236718,3
215035,2
34917,3
268379,2
86795,2
18413,2
254341,1
14688,2
279371,2
285911,4
109430,2
49017,2
97437,2
178165,2
167239,2
164635,2
285781,2
301818,2
65862,2
69475,2
226553,3
289539,2
214660,2
289322,2
111095,3
299674,2
212114,2
224781,2
2008,5
205379,2
155695,3
72229,3
7892,4
298322,3
132173,2
61370,2
139613,2
3928,2
6468,2
35939,2
182132,3
190815,3
77479,3
189351,2
29066,3
298763,2
43520,2
165516,2
59924,2
239794,3
78872,2
118469,2
182106,2
37844,2
68425,2
127545,2
246726,2
81096,2
66908,2
38026,2
30191,4
120433,3
38977,5
86786,2
34587,2
13081,2
43559,3
119305,2
35470,2
21169,2
214507,2
279242,2
54256,3
237046,3
138337,2
58252,2
162760,2
57862,3
278594,2
176047,2
100788,2
76161,4
57202,2
222945,2
288911,3
83545,3
116165,2
71643,2
243328,2
259777,2
175770,2
72477,2
95424,2
273782,2
15581,3
172973,3
182020,3
111765,2
37554,1
256377,2
49289,3
91344,2
189621,2
200780,3
69325,2
174070,2
126825,2
213113,2
130394,2
111315,2
48464,3
93500,2
180704,2
145255,2
128247,3
132195,1
107,3
95691,2
12543,3
97834,2
235043,2
138638,2
280437,2
3314,2
254912,5
10882,2
246275,2
300950,2
219221,2
39913,2
167725,2
60419,2
165506,2
171769,3
265150,3
67078,2
19179,2
287594,3
272782,2
60048,2
269062,2
8856,2
25310,3
6753,3
12244,2
98362,3
257616,3
162195,3
92028,2
5774,5
238243,3
25483,3
84757,2
190090,2
286315,2
216911,2
193999,2
262683,2
265252,2
104858,2
237826,2
35457,5
138465,3
21499,2
67115,3
124364,2
198295,2
80545,5
269572,2
34015,3
3880,2
228818,2
253655,3
18531,2
103587,2
258205,1
282919,2
47546,2
185410,2
48184,2
111441,2
78222,2
275995,2
264222,4
3537,2
280690,3
183051,3
178149,2
124997,3
153036,2
80885,2
82261,2
102956,2
135866,2
260071,3
42833,2
110283,4
27392,2
49880,3
286614,3
161456,2
226765,2
277759,2
223527,2
301573,2
138249,1
115260,3
256742,3
168975,2
55494,2
3332,2
55128,2
91133,2
178614,4
155952,2
40856,3
131437,3
21966,2
112157,3
132339,2
107694,2
145010,2
286045,2
262202,2
27819,2
108444,3
143519,3
193098,3
255239,3
215293,2
193106,3
74264,3
85477,2
92987,2
12942,3
84614,2
39039,2
124959,3
65932,2
153831,3
8845,2
106774,3
174789,2
39633,2
55115,1
184826,2
250513,2
192488,3
120463,2
208070,2
88362,3
112687,2
147656,3
291424,2
63106,2
92021,2
180270,2
47073,2
15564,3
118033,2
191787,2
184593,2
217766,2
241983,2
19756,2
151291,2
3222,5
33291,5
37254,2
205785,3
63652,3
268843,2
27010,2
266595,2
226224,2
31795,4
246623,2
187845,5
107962,3
79630,2
278555,2
246787,2
72339,2
67560,2
258988,2
114744,2
12025,2
239394,3
182286,2
249885,2
211399,2
28729,2
49866,2
181747,5
268046,2
81374,2
18179,2
7710,2
155310,2
189778,2
299603,2
132278,2
56244,2
111086,2
33367,2
132852,2
18950,2
245138,2
221654,2
264579,3
52627,2
50754,2
78208,2
87085,2
262341,3
372,2
205692,3
170180,1
24221,3
274895,2
103067,2
230310,4
87311,2
71586,3
168689,2
180277,3
180312,3
31331,3
95132,2
202158,2
46596,2
242246,2
230043,2
147491,1
238992,2
242447,2
195412,2
18039,4
263928,2
144663,2
135622,2
113413,3
123577,3
186628,2
258563,2
181845,2
236552,3
245227,2
35867,2
64774,2
101035,2
295465,3
114576,3
10855,5
89115,3
172124,2
219235,2
62708,2
201706,2
173390,2
260520,2
12280,3
197924,3
265219,2
6210,2
49627,2
39556,2
132008,1
224628,2
128455,2
301619,2
143923,2
274651,2
142152,2
193126,2
220116,2
255819,3
238892,2
293961,2
282875,3
273390,2
22201,2
182150,2
218128,2
163159,3
10931,2
231971,2
273140,2
14828,2
146183,2
169746,2
26851,2
141063,2
202804,2
4991,3
208360,2
293425,2
169004,5
236379,2
53500,5
241491,2
241734,2
158443,3
250087,3
90065,2
45775,2
195454,2
38149,4
83588,2
285355,3
143576,3
121511,2
274020,1
26332,2
267329,3
249610,2
26836,2
271859,2
251761,3
48943,2
907,1
204232,3
26799,2
96312,2
201232,5
7263,2
290760,3
75282,1
278915,2
194728,5
300930,2
91813,2
240784,2
155246,2
90689,3
209231,2
114530,4
68113,2
16070,2
150392,3
8195,1
12482,2
245113,2
50398,3
9007,2
174336,2
207109,3
61166,3
128210,2
234831,3
36175,2
246939,4
21279,2
63453,2
43816,2
121759,2
222966,3
300701,2
50493,2
217207,2
6774,2
161407,2
27499,3
58727,2
4097,2
76102,3
15890,5
54048,2
221842,2
155938,2
21330,5
29957,2
168780,2
118010,2
121056,3
170533,2
46166,2
172360,4
174489,4
162719,4
23230,5
161273,2
80495,2
288514,2
179120,2
174677,2
145347,2
66094,2
123875,2
187643,2
202440,2
99434,2
261660,2
270834,2
250855,2
21828,2
76040,2
15054,2
106300,2
175516,2
241427,2
162653,2
133675,5
287587,3
4400,2
26150,2
229913,3
297222,2
183814,4
67954,2
48628,2
296048,2
109232,2
70883,3
175355,1
99641,2
220775,2
63540,4
182383,2
22213,2
115654,3
207583,2
131811,2
172534,3
47492,2
255463,3
188097,2
91485,2
231128,3
253211,2
13667,5
71622,3
263212,2
87764,2
39434,2
259645,4
275183,2
7531,2
169354,5
35761,1
282887,2
125142,3
218880,2
225009,2
22919,2
107144,2
89878,2
11796,2
290310,4
296078,2
44599,3
147931,3
134155,2
7819,3
9509,4
211889,5
12659,2
229395,5
22277,3
81526,2
236108,2
224778,3
137115,2
299485,3
25398,5
258398,2
160430,2
56502,3
192943,2
224624,3
211859,3
53580,4
